idCorredor;IdEmpresa;IdOrigen;IdDestino;IdRetorno;OneWay;RoundTrip;TTA_Transporte;TTA_Cliente;IndTipo;Costo;Fecha;Activo;IdUsuario;equivalente;
1;1;PTO BS AS;GENERAL DEHEZA;PTO BS AS;50;100;8;10;1;40000;10/08/2020 00:00;1;3;\N;
2;1;PTO BS AS;ALEJANDRO ROCA;PTO BS AS;550;1100;10;12;1;38000;10/08/2020 00:00;1;3;\N;
3;1;PTO BS AS;CALCHIN;PTO BS AS;630;1260;10;12;1;65000;17/03/2021 00:00;1;3;\N;
4;1;PTO BS AS;VILLA MERCEDES SL;PTO BS AS;710;1420;12;14;1;45000;26/02/2020 00:00;1;3;\N;
5;1;PTO BS AS;CNEL SUAREZ;PTO BS AS;550;1100;10;12;1;40000;24/08/2020 00:00;1;3;\N;
6;1;PTO BS AS;LA LAGUNA;PTO BS AS;600;1200;10;12;1;40000;10/08/2020 00:00;1;3;\N;
7;1;PTO BS AS;CHACABUCO;PTO BS AS;250;500;4;5;1;23000;26/02/2020 00:00;1;3;\N;
8;1;PTO BS AS;GRAL ALVEAR;PTO BS AS;250;500;5;6;1;23000;26/02/2020 00:00;1;3;\N;
9;1;PTO BS AS;GRAL CABRERA;PTO BS AS;650;1300;10;12;1;40000;02/06/2020 00:00;1;3;\N;
10;1;PTO BS AS;GRAL PICO;PTO BS AS;600;1200;10;12;1;36000;26/02/2020 00:00;1;3;\N;
11;1;PTO BS AS;HUGHES;PTO BS AS;300;600;5;6;1;40000;13/04/2021 00:00;1;3;\N;
12;1;PTO BS AS;JESUS MARIA;PTO BS AS;750;1500;14;16;1;48000;26/02/2020 00:00;1;3;\N;
13;1;PTO BS AS;JUANA KOSLAY;PTO BS AS;850;1700;12;14;1;60000;26/02/2020 00:00;1;3;\N;
18;1;PTO BS AS;LEZAMA;PTO BS AS;160;320;3;4;1;20000;16/03/2020 00:00;1;3;\N;
19;1;PTO BS AS;LINCOLN;PTO BS AS;340;680;5;6;1;23000;26/02/2020 00:00;1;3;\N;
20;1;PTO BS AS;LOCAL;PTO BS AS;15;30;2;2;1;6000;28/02/2020 00:00;1;3;\N;
21;1;PTO BS AS;MAR DEL PLATA;PTO BS AS;420;840;7;8;1;38000;22/12/2020 00:00;1;3;\N;
22;1;PTO BS AS;MARI LAUQUEN;PTO BS AS;480;960;9;10;1;32000;04/07/2020 00:00;1;3;\N;
23;1;PTO BS AS;MURPHI;PTO BS AS;390;780;7;8;1;25000;29/02/2020 00:00;1;3;\N;
24;1;PTO BS AS;ORO VERDE;PTO BS AS;450;900;9;10;1;30000;29/02/2020 00:00;1;3;\N;
25;1;PTO BS AS;PTO SAN MARTIN;PTO BS AS;330;660;6;7;1;26000;10/08/2020 00:00;1;3;\N;
26;1;PTO BS AS;ROSARIO;PTO BS AS;300;600;5;6;1;27000;09/09/2020 00:00;1;3;\N;
27;1;PTO BS AS;SAN MIGUEL DEL MONTE;PTO BS AS;120;240;3;3;1;17000;16/03/2020 00:00;1;3;\N;
28;1;PTO BS AS;TIMBUES;PTO BS AS;340;680;6;7;1;49000;02/08/2021 00:00;1;3;\N;
29;1;PTO BS AS;TORTUGUITAS;PTO BS AS;30;60;1;1;1;11000;15/03/2021 00:00;1;3;\N;
30;1;PTO BS AS;VILLA CONSTITUCION;PTO BS AS;260;520;4;5;1;23000;29/02/2020 00:00;1;3;\N;
31;1;PTO BS AS;VILLA GOB GALVEZ;PTO BS AS;300;600;5;6;1;24000;29/02/2020 00:00;1;3;\N;
32;1;PTO BS AS;TICINO;PTO BS AS;605;1210;10;12;1;38000;04/07/2020 00:00;1;2;\N;
33;1;PTO BS AS;MERCEDES ;PTO BS AS;110;220;3;3;1;18000;10/03/2020 00:00;1;2;\N;
34;1;PTO BS AS;RUEDA;PTO BS AS;280;560;4;5;1;22000;16/03/2020 00:00;1;3;\N;
35;1;PTO BS AS;SANTA EUFEMIA;PTO BS AS;550;1100;8;10;1;37000;04/07/2020 00:00;1;2;\N;
36;1;PTO BS AS;AREQUITO;PTO BS AS;380;760;7;8;1;28000;09/04/2020 00:00;1;2;\N;
37;1;PTO BS AS;SAN JERONIMO SUD;PTO BS AS;340;680;7;8;1;24000;13/04/2020 00:00;1;2;\N;
38;1;PTO BS AS;CARNERILLO;PTO BS AS;660;1320;10;11;1;40000;24/08/2020 00:00;1;2;\N;
39;1;PTO BS AS;TEMPERLEY;PTO BS AS;20;40;1;2;1;6000;15/04/2020 00:00;1;2;\N;
40;1;PTO BS AS;CHIVILCOY;PTO BS AS;150;300;4;5;1;20000;15/04/2020 00:00;1;2;\N;
41;1;PTO BS AS;DESVIO ARIJON;PTO BS AS;440;880;7;8;1;27000;20/04/2020 00:00;1;2;\N;
42;1;PTO BS AS;BASAVILBASO;PTO BS AS;330;660;5;6;1;27000;23/04/2020 00:00;1;2;\N;
43;1;PTO BS AS;JOSE LEON SUAREZ;PTO BS AS;20;40;1;2;1;6000;23/04/2020 00:00;1;1;\N;
44;1;PTO BS AS;CAPILLA DEL SEÑOR;PTO BS AS;60;120;3;4;1;15000;24/07/2020 00:00;1;2;\N;
45;1;PTO BS AS;GARIN;PTO BS AS;3;4;4;5;1;8000;28/04/2020 00:00;1;1;\N;
46;1;PTO BS AS;BERAZATEGUI;PTO BS AS;25;50;2;3;1;6000;29/04/2020 00:00;1;2;\N;
49;1;PTO BS AS;PARQUE INDUSTRIAL PILAR;PTO BS AS;50;100;2;3;1;6000;29/04/2020 00:00;1;2;\N;
50;1;PTO BS AS; BRANDSEN;PTO BS AS;23;46;1;2;1;6000;29/04/2020 00:00;1;2;\N;
51;1;PTO BS AS;FORMOSA;PTO BS AS;1200;2400;12;14;1;80000;02/05/2020 00:00;1;2;\N;
52;1;PTO BS AS;FIRMAT;PTO BS AS;400;800;8;9;1;28000;02/05/2020 00:00;1;2;\N;
53;1;PTO BS AS;BALCARCE;PTO BS AS;400;800;7;8;1;32000;02/05/2020 00:00;1;2;\N;
54;1;PTO BS AS;CASEROS;PTO BS AS;30;60;2;3;1;6000;07/05/2020 00:00;1;2;\N;
55;1;PTO BS AS;CAPITAN BERMUDEZ;PTO BS AS;320;640;6;7;1;24000;08/05/2020 00:00;1;2;\N;
56;1;PTO BS AS;LOMAS DEL MIRADOR;PTO BS AS;26;52;2;3;1;6000;14/05/2020 00:00;1;2;\N;
57;1;PTO BS AS;SAN FRANCISCO;PTO BS AS;570;1140;8;9;1;36000;14/05/2020 00:00;1;2;\N;
58;1;PTO BS AS;BAHIA BLANCA;PTO BS AS;650;1300;9;10;1;47000;19/05/2020 00:00;1;2;\N;
59;1;PTO BS AS;JUNIN;PTO BS AS;270;540;6;7;1;24000;19/05/2020 00:00;1;2;\N;
60;1;PTO BS AS;SINSACATE ;PTO BS AS;760;1520;11;13;1;45000;20/05/2020 00:00;1;2;\N;
61;1;PTO BS AS;EL TIO;PTO BS AS;655;1310;10;12;1;38000;01/06/2020 00:00;1;2;\N;
62;1;PTO BS AS;PUEBLO ESTHER;PTO BS AS;250;500;5;6;1;25000;04/07/2020 00:00;1;2;\N;
63;1;PTO BS AS;INGENIERO LUIGUI;PTO BS AS;650;1300;10;12;1;40000;24/08/2020 00:00;1;2;\N;
64;1;PTO BS AS;BARRANQUERAS;PTO BS AS;930;1860;14;15;1;70000;08/06/2020 00:00;1;3;\N;
65;1;PTO BS AS;9 DE JULIO;PTO BS AS;280;560;5;6;1;24000;09/06/2020 00:00;1;2;\N;
66;1;PTO BS AS;LUJAN DE CUYO;PTO BS AS;1100;2200;12;14;1;75000;03/07/2020 00:00;1;2;\N;
67;1;PTO BS AS;CRESPO;PTO BS AS;440;880;6;7;1;32000;04/07/2020 00:00;1;2;\N;
68;1;PTO BS AS;MENDOZA(SAN MARTIN);PTO BS AS;1066;2140;10;12;1;80000;13/07/2020 00:00;1;2;\N;
69;1;PTO BS AS;RECREO;PTO BS AS;500;1000;7;8;1;34000;21/07/2020 00:00;1;2;\N;
70;1;PTO BS AS;CAPILLA DEL SEÑOR/CAMPANA;PTO BS AS;110;220;3;4;1;15000;24/07/2020 00:00;1;2;\N;
71;1;PTO BS AS;RIO SEGUNDO;PTO BS AS;645;1290;9;10;1;42000;10/08/2020 00:00;1;2;\N;
72;1;PTO BS AS;EL TREBOL ;PTO BS AS;460;920;7;8;1;42000;11/08/2020 00:00;1;2;\N;
73;1;PTO BS AS;EL TREBOL-SANTA FE;PTO BS AS;460;920;7;8;1;42000;11/08/2020 00:00;1;2;\N;
74;1;PTO BS AS;MORTEROS;PTO BS AS;640;1280;9;11;1;43000;21/08/2020 00:00;1;2;\N;
75;1;PTO BS AS;ARROYO CABRAL;PTO BS AS;580;1160;9;10;1;40000;31/08/2020 00:00;1;2;\N;
76;1;PTO BS AS;DOCK SUD;PTO BS AS;10;20;1;2;1;3500;14/09/2020 00:00;1;2;\N;
77;1;PTO BS AS;CAMPANA;PTO BS AS;90;180;3;4;1;13000;18/09/2020 00:00;1;2;\N;
78;1;PTO BS AS;TRENQUE LAUQUEN;;400;0;6;7;0;30000;24/09/2020 00:00;1;2;\N;
79;1;PTO BS AS;ESTEBAN ECHEVERRIA;PTO BS AS;45;90;2;3;1;7000;02/10/2020 00:00;1;2;\N;
80;1;PTO BS AS;SANTA FE;PTO BS AS;500;1000;7;8;1;40000;02/10/2020 00:00;1;2;\N;
81;1;PTO BS AS;SANTA FE;;600;1200;10;12;0;45000;07/10/2020 00:00;1;2;\N;
82;1;PTO BS AS;BALCARCE/CARRETONES;PTO BS AS;400;800;7;8;1;100000;13/10/2020 00:00;1;2;\N;
83;1;PTO BS AS;HERNANDO;PTO BS AS;625;1250;9;11;1;62000;04/03/2021 00:00;1;2;\N;
84;1;PTO BS AS;LOS CARDALES;PTO BS AS;85;170;2;2;1;11000;12/11/2020 00:00;1;3;\N;
85;1;PTO BS AS;LAS FLORES;PTO BS AS;200;400;3;4;1;37000;26/04/2021 00:00;1;2;\N;
86;1;PTO BS AS;LA BANDA ;PTO BS AS;1070;2140;12;14;1;85000;16/11/2020 00:00;1;2;\N;
87;1;PTO BS AS;SAN MARTIN;PTO BS AS;15;30;1;2;1;9000;18/11/2020 00:00;1;2;\N;
88;1;PTO BS AS;FATIMA-PILAR;PTO BS AS;60;120;3;4;1;11000;04/12/2020 00:00;1;2;\N;
90;1;PTO BS AS;ALLEN-RIO NEGRO;PTO BS AS;1100;2200;15;20;1;115000;10/12/2020 00:00;1;2;\N;
91;1;PTO BS AS;LA PLATA;PTO BS AS;60;120;2;4;1;12000;14/12/2020 00:00;1;2;\N;
92;1;PTO BS AS;BECCAR;PTO BS AS;20;40;2;3;1;10000;06/01/2021 00:00;1;2;\N;
93;1;PTO BS AS;HAEDO;PTO BS AS;35;70;2;2;1;11000;12/01/2021 00:00;1;3;\N;
94;1;PTO BS AS;PARANÁ;PTO BS AS;470;940;8;9;1;55000;03/03/2021 00:00;1;2;\N;
95;1;PTO BS AS;LAS PAREJAS;PTO BS AS;410;820;6;7;1;45000;09/03/2021 00:00;1;2;\N;
96;1;PTO BS AS;LOBOS;PTO BS AS;100;200;3;4;1;20000;10/03/2021 00:00;1;2;\N;
97;1;PTO BS AS;C.A.B.A.;PTO BS AS;5;10;1;15;1;8000;25/03/2021 00:00;1;3;\N;
98;1;PTO ZARATE;BALCARCE;PTO ZARATE;480;960;8;10;1;70000;29/03/2021 00:00;1;3;\N;
101;1;PTO BS AS;SARANDI;PTO BS AS;7;14;1;1;1;15000;06/05/2021 00:00;1;3;\N;
102;1;PTO BS AS;RAFAELA;PTO BS AS;550;1100;8;9;1;70000;31/05/2021 00:00;1;3;\N;
103;1;PTO BS AS;SANTA ROSA;PTO BS AS;620;1240;8;10;1;80000;02/06/2021 00:00;1;3;\N;
104;1;PTO BS AS;ZARATE;PTO BS AS;80;160;2;3;1;25000;02/06/2021 00:00;1;3;\N;
105;1;PTO BS AS;LOS CHARRUAS;PTO BS AS;460;920;7;9;1;70000;03/06/2021 00:00;1;3;\N;
106;1;PTO BS AS;QUEQUEN;PTO BS AS;505;1010;7;8;1;70000;04/06/2021 00:00;1;3;\N;
107;1;PTO BS AS;LINCOLN-ZARATE;PTO BS AS;330;720;5;6;1;53000;04/06/2021 00:00;1;3;\N;
108;1;PTO BS AS;GUALEGUAYCHU;PTO BS AS;230;460;4;4;1;45000;07/06/2021 00:00;1;3;\N;
109;1;PTO BS AS;MONTE CASEROS;PTO BS AS;600;1200;8;9;1;80000;08/06/2021 00:00;1;3;\N;
110;1;PTO BS AS;CAÑADA ROSQUIN;PTO BS AS;450;900;9;10;1;68000;08/06/2021 00:00;1;3;\N;
111;1;PTO BS AS;GENERAL MADARIAGA;PTO BS AS;370;740;6;7;1;62000;08/06/2021 00:00;1;3;\N;
112;1;PTO BS AS;AZUL;PTO BS AS;300;600;5;6;1;60000;09/06/2021 00:00;1;3;\N;
114;1;PTO BS AS;SAN JORGE;PTO BS AS;500;1000;8;9;1;75000;09/06/2021 00:00;1;3;\N;
115;1;PTO BS AS;TAFI VIEJO - IMO;PTO BS AS;1270;2540;12;14;1;190000;09/06/2021 00:00;1;3;\N;
116;1;PTO BS AS;TANCACHA;PTO BS AS;655;1310;9;10;1;80000;11/06/2021 00:00;1;3;\N;
117;1;PTO BS AS;SAF - BARRACAS;;5;10;1;1;0;8000;11/06/2021 00:00;1;3;\N;
118;1;SAF - BARRACAS;DOCK SUD;;5;10;1;1;0;10000;11/06/2021 00:00;1;3;\N;
119;1;PTO BS AS;SAENZ PEÑA;PTO BS AS;1105;2210;15;16;1;142000;14/06/2021 00:00;1;3;\N;
120;1;PTO BS AS;PUERTO MADRYN;PTO BS AS;1300;2600;18;19;1;220000;14/06/2021 00:00;1;3;\N;
121;1;PTO BS AS;RECONQUISTA;PTO BS AS;800;1600;10;12;1;93000;17/06/2021 00:00;1;3;\N;
122;1;PTO BS AS;PQUE IND. SALTA;PTO BS AS;1500;3000;21;22;1;180000;23/06/2021 00:00;1;3;\N;
123;1;PTO BS AS;VILLA OJO DE AGUA;PTO BS AS;930;1860;15;16;1;150000;23/06/2021 00:00;1;3;\N;
124;1;PTO BS AS;EUROAMERICA (CAMPANA);;60;60;1;2;0;19000;30/06/2021 00:00;1;3;\N;
125;1;PTO BS AS;CORDOBA CAPITAL;PTO BS AS;700;1400;10;11;1;95000;01/07/2021 00:00;1;3;\N;
126;1;SAN MARTIN ;EZEIZA - AEROPUERTO;;35;70;1;2;0;8500;01/07/2021 00:00;1;3;\N;
127;1;PTO BS AS;CONCORDIA;PTO BS AS;430;860;6;7;1;65000;12/07/2021 00:00;1;3;\N;
128;1;PTO BS AS;VENADO TUERTO;PTO BS AS;380;760;6;7;1;55000;19/07/2021 00:00;1;3;\N;
129;1;PTO ZARATE;LINCOLN;PTO ZARATE;280;560;5;6;1;59000;02/08/2021 00:00;1;3;\N;
131;1;DEFISA ;BALCARCE;;420;820;5;6;1;70000;05/08/2021 00:00;1;3;\N;
132;1;PTO BS AS;SALTA;PTO BS AS;1500;3000;18;20;1;195000;05/08/2021 00:00;1;3;\N;
133;1;PTO BS AS;SALTA/JUJUY - TABACO;PTO BS AS;1500;3000;18;20;1;200000;12/08/2021 00:00;1;3;\N;
134;1;PTO BS AS;DON TORCUATO;PTO BS AS;25;50;1;2;1;19000;12/08/2021 00:00;1;3;\N;
135;1;PTO BS AS;LAVALLOL;PTO BS AS;35;70;2;3;1;25000;12/08/2021 00:00;1;3;\N;
136;1;GEMEZ BARRACAS;CORDOBA CAPITAL;;700;1400;9;10;1;80000;12/08/2021 00:00;1;5;\N;
137;1;PTO BS AS;EZEIZA;PTO BS AS;42;84;2;2;1;38000;20/08/2021 00:00;1;3;\N;
139;1;PTO BS AS;LAS LAJITAS;PTO BS AS;1460;2920;22;24;1;200000;27/08/2021 00:00;1;3;\N;
140;1;GEMEZ BARRACAS;ROSARIO;;300;600;5;6;0;43000;13/10/2021 00:00;1;3;\N;
141;1;DEFISA ;BALCARCE;PTO BS AS;410;820;7;8;1;70000;14/10/2021 00:00;1;3;\N;
142;1;PTO BS AS;LAS JUNTURAS;PTO BS AS;630;1260;8;9;1;83000;20/10/2021 00:00;1;3;\N;
143;1;PTO BS AS;VILLA DEL TOTORAL;PTO BS AS;800;1600;10;11;1;110000;26/10/2021 00:00;1;3;\N;
144;1;PTO BS AS;FLORENCIO VARELA;PTO BS AS;40;80;1;2;1;15000;28/10/2021 00:00;1;3;\N;
145;1;PTO BS AS;SANTA ISABEL;PTO BS AS;370;740;5;6;1;63000;28/10/2021 00:00;1;3;\N;
146;1;PTO BS AS;COLONIA CAROYA;PTO BS AS;750;1500;10;12;1;110000;29/10/2021 00:00;1;3;\N;
147;1;PTO BS AS;GENERAL RODRIGUEZ;PTO BS AS;50;100;2;2;1;45000;04/11/2021 00:00;1;3;\N;
148;1;PTO BS AS;TRES ARROYOS;PTO BS AS;500;1000;8;9;1;85000;09/11/2021 00:00;1;3;\N;
149;1;MERCOCARGA;GENERAL RODRIGUEZ;;45;90;2;2;0;14000;15/11/2021 00:00;1;3;\N;
150;1;PTO BS AS;PICHANAL - GRAL GUEMES;PTO BS AS;1660;3320;36;36;1;240000;19/11/2021 00:00;1;3;\N;
151;1;PTO BS AS;CHABAS;PTO BS AS;350;700;6;7;1;65000;30/11/2021 00:00;1;3;\N;
155;1;PTO BS AS;ESPINILLOS;PTO BS AS;630;1260;9;10;1;90000;02/12/2021 00:00;1;8;\N;
156;1;PTO BS AS;POZO DEL MOLLE;PTO BS AS;580;1160;7;8;1;90000;02/12/2021 00:00;1;3;\N;
157;1;ECOTANK;ARROYO SECO;PTO BS AS;270;540;4;5;1;50000;02/12/2021 00:00;1;3;\N;
158;1;PTO ZARATE;PICHANAL - GRAL GUEMES;PTO ZARATE;1568;3136;30;36;1;250000;15/12/2021 00:00;1;4;\N;
160;1;ECOTANK;ISIDRO CASANOVA;PTO BS AS;35;70;1;2;1;25000;21/12/2021 00:00;1;3;\N;
406;2;PTO BS AS;GENERAL DEHEZA;PTO BS AS;50;100;8;10;1;40000;10/08/2020 00:00;1;3;1;
407;2;PTO BS AS;ALEJANDRO ROCA;PTO BS AS;550;1100;10;12;1;38000;10/08/2020 00:00;1;3;2;
